################ Iteration:1 (Step=1) ##################
I1= 76
I2= 52
I3= 3
V= 1.91
gamma= 15
E_RMS= 0.196229
Theoretical dataset:
0.273881 , 0.597913 , 0.972878 , 1.39923 , 1.87727 , 2.40718 , 2.9891 , 3.62315 , 4.30939 , 5.04789 , 5.83869 , 6.68183 , 7.57735 , 8.52526 , 9.5256 , 10.5784 , 11.6836 , 12.8413 , 14.0515 , 15.3142 , 16.6294 , 1.28145 , 1.73543 , 2.24054 , 2.7972 , 3.4057 , 4.06621 , 4.77888 , 5.5438 , 6.36103 , 7.23061 , 8.1526 , 9.12702 , 10.1539 , 11.2332 , 12.365 , 13.5494 , 14.7862 , 2.07163 , 2.60381 , 3.18722 , 3.82229 , 4.50928 , 5.24838 , 6.03971 , 6.88336 , 7.77939 , 8.72785 , 9.72877 , 10.7822 , 11.8881 , 13.0465 , 3.95974 , 4.67211 , 5.43675 , 6.25372 , 7.12304 , 8.04475 , 9.01888 , 10.0454 , 11.1244 , 12.2559 , 
################ Iteration:2 (Step=1) ##################
I1= 76
I2= 52
I3= 3
V= 1.91
gamma= 16
E_RMS= 0.196314
Theoretical dataset:
0.273482 , 0.597173 , 0.971835 , 1.39791 , 1.8757 , 2.40538 , 2.98709 , 3.62093 , 4.30698 , 5.0453 , 5.83593 , 6.67891 , 7.57427 , 8.52204 , 9.52224 , 10.5749 , 11.68 , 12.8376 , 14.0477 , 15.3102 , 16.6253 , 1.28675 , 1.74116 , 2.24664 , 2.80362 , 3.41239 , 4.07313 , 4.786 , 5.55108 , 6.36845 , 7.23816 , 8.16025 , 9.13475 , 10.1617 , 11.2411 , 12.373 , 13.5573 , 14.7942 , 2.08441 , 2.61759 , 3.20187 , 3.83769 , 4.52534 , 5.26502 , 6.05686 , 6.90097 , 7.79741 , 8.74623 , 9.74747 , 10.8012 , 11.9073 , 13.066 , 3.95743 , 4.6696 , 5.43407 , 6.25087 , 7.12004 , 8.0416 , 9.01559 , 10.042 , 11.1209 , 12.2522 , 
################ Iteration:3 (Step=1) ##################
I1= 76
I2= 52
I3= 3
V= 1.81
gamma= 17
E_RMS= 0.196228
Theoretical dataset:
0.273297 , 0.596811 , 0.971303 , 1.39722 , 1.87484 , 2.40435 , 2.98591 , 3.61959 , 4.30549 , 5.04366 , 5.83414 , 6.67698 , 7.57221 , 8.51984 , 9.5199 , 10.5724 , 11.6774 , 12.8349 , 14.0448 , 15.3073 , 16.6223 , 1.27951 , 1.73326 , 2.2381 , 2.79445 , 3.40261 , 4.06276 , 4.77505 , 5.53956 , 6.35638 , 7.22555 , 8.14712 , 9.12111 , 10.1475 , 11.2265 , 12.3579 , 13.5418 , 14.7782 , 2.06931 , 2.60136 , 3.18455 , 3.81931 , 4.50593 , 5.2446 , 6.03547 , 6.87861 , 7.77412 , 8.72202 , 9.72237 , 10.7752 , 11.8805 , 13.0383 , 3.95601 , 4.66804 , 5.43236 , 6.24902 , 7.11804 , 8.03947 , 9.01332 , 10.0396 , 11.1184 , 12.2496 , 
################ Iteration:4 (Step=1) ##################
I1= 76
I2= 52
I3= 3
V= 1.81
gamma= 18
E_RMS= 0.196183
Theoretical dataset:
0.27294 , 0.596148 , 0.970369 , 1.39604 , 1.87344 , 2.40275 , 2.98411 , 3.61762 , 4.30335 , 5.04136 , 5.83169 , 6.67439 , 7.56948 , 8.51698 , 9.51693 , 10.5693 , 11.6742 , 12.8316 , 14.0414 , 15.3038 , 16.6187 , 1.28404 , 1.73818 , 2.24335 , 2.8 , 3.40841 , 4.06878 , 4.78126 , 5.54594 , 6.3629 , 7.23219 , 8.15387 , 9.12795 , 10.1545 , 11.2335 , 12.3649 , 13.5489 , 14.7854 , 2.08031 , 2.61326 , 3.19725 , 3.83271 , 4.51994 , 5.25916 , 6.05051 , 6.8941 , 7.78999 , 8.73825 , 9.73892 , 10.792 , 11.8976 , 13.0557 , 3.95395 , 4.66582 , 5.42998 , 6.24649 , 7.11538 , 8.03668 , 9.0104 , 10.0366 , 11.1152 , 12.2463 , 
################ Iteration:5 (Step=1) ##################
I1= 76
I2= 52
I3= 3
V= 1.81
gamma= 19
E_RMS= 0.196444
Theoretical dataset:
0.272599 , 0.595515 , 0.969478 , 1.39491 , 1.8721 , 2.40122 , 2.98239 , 3.61573 , 4.3013 , 5.03916 , 5.82935 , 6.67192 , 7.56688 , 8.51426 , 9.51409 , 10.5664 , 11.6712 , 12.8284 , 14.0382 , 15.3004 , 16.6152 , 1.28826 , 1.74277 , 2.24828 , 2.80522 , 3.41389 , 4.07449 , 4.78716 , 5.55201 , 6.36912 , 7.23855 , 8.16034 , 9.13454 , 10.1612 , 11.2402 , 12.3718 , 13.5558 , 14.7923 , 2.09063 , 2.62447 , 3.20923 , 3.84538 , 4.53324 , 5.27301 , 6.06486 , 6.90889 , 7.80518 , 8.75381 , 9.75481 , 10.8082 , 11.9141 , 13.0724 , 3.95198 , 4.66369 , 5.42771 , 6.24409 , 7.11284 , 8.03401 , 9.00762 , 10.0337 , 11.1122 , 12.2432 , 
################ Iteration:6 (Step=1) ##################
I1= 76
I2= 52
I3= 3
V= 1.71
gamma= 20
E_RMS= 0.196243
Theoretical dataset:
0.272488 , 0.595293 , 0.969145 , 1.39447 , 1.87154 , 2.40055 , 2.98161 , 3.61484 , 4.3003 , 5.03805 , 5.82813 , 6.67058 , 7.56544 , 8.51272 , 9.51245 , 10.5646 , 11.6693 , 12.8265 , 14.0361 , 15.2983 , 16.613 , 1.27937 , 1.73309 , 2.23784 , 2.79405 , 3.40202 , 4.06195 , 4.77398 , 5.5382 , 6.35471 , 7.22356 , 8.14479 , 9.11843 , 10.1445 , 11.2231 , 12.3541 , 13.5377 , 14.7737 , 2.07171 , 2.60414 , 3.18756 , 3.82243 , 4.50906 , 5.24765 , 6.03836 , 6.88129 , 7.77653 , 8.72413 , 9.72414 , 10.7766 , 11.8815 , 13.0389 , 3.95104 , 4.66263 , 5.42654 , 6.24281 , 7.11146 , 8.03253 , 9.00603 , 10.032 , 11.1104 , 12.2413 , 
################ Iteration:7 (Step=1) ##################
I1= 76
I2= 52
I3= 3
V= 1.71
gamma= 21
E_RMS= 0.196233
Theoretical dataset:
